v0101,v0102,v0103,v0104,v0201,v02A01,v02A02,v02A03,v02B01,v0301,v0302,v04A02,V04A03,V04B01,Exception,route,soortGezag,gezag_ouder1,gezag_ouder2,gezag_niet_ouder1,gezag_niet_ouder2
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,N,Nee,Nee,Nee,Nee
Nee,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,N,Nee,Nee,Nee,Nee
Ja,Ja,Ja,null,null,null,null,null,null,null,null,null,null,null,null,3,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,1D,null,null,null,null,4,V,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,2D,null,null,null,null,5,V,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,D,null,null,null,null,6,V,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,12,Nee,null,null,null,7,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,12,Ja_ouder1,null,null,null,8,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,12,Ja_ouder2,null,null,null,9,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,12,Ja_beiden,null,null,null,10,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,1,null,Nee,null,null,11,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,1,null,Ja,null,null,12,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,2,null,Nee,null,null,13,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,2,null,Ja,null,null,14,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Geen_ouders,null,null,null,null,Ja,null,null,null,null,null,15,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,1_of_2_puntouders,null,null,null,null,Ja,null,null,null,null,null,16,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Nee,Ja,null,null,Ja,null,null,17,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Ja,Ja,null,null,null,Nee,null,19,GG,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Ja,Ja,null,null,null,Ja_beiden,null,22,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_gescheiden,null,null,null,Ja,null,Nee,null,null,null,23,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_gescheiden,null,null,null,Ja,null,Ja_ouder1,null,null,null,24,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_gescheiden,null,null,null,Ja,null,Ja_ouder2,null,null,null,25,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_gescheiden,null,null,null,Ja,null,Ja_beiden,null,null,null,26,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Ja,null,null,null,Ja,null,Nee,null,null,null,27,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Ja,null,null,null,Ja,null,Ja_ouder1,null,null,null,28,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Ja,null,null,null,Ja,null,Ja_ouder2,null,null,null,29,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Ja,null,null,null,Ja,null,Ja_beiden,null,null,null,30,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Voor,null,Ja,null,null,Ja,null,null,31,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Voor,null,Ja,null,null,Nee,null,null,32,OG1,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Na,null,Ja,null,null,Nee,null,null,32n,OG1,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Ja,null,null,Ja,null,Nee,null,null,null,33,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Ja,null,null,Ja,null,Ja_ouder1,null,null,null,34,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Ja,null,null,Ja,null,Ja_ouder2,null,null,null,35,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Ja,null,null,Ja,null,Ja_beiden,null,null,null,36,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Geen_ouders,null,null,null,null,null,null,null,null,null,null,37,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,1_of_2_puntouders,null,null,null,null,null,null,null,null,null,null,38,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Nee,null,null,null,Ja,null,null,39,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Nee,null,null,null,Nee,null,null,40,OG1,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Ja,null,null,null,null,Nee,null,41,GG,Ja,Ja,Ja,Ja
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Ja,null,null,null,null,Ja_beiden,null,44,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_gescheiden,null,null,null,null,null,Nee,null,null,null,45,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_gescheiden,null,null,null,null,null,Ja_ouder1,null,null,null,46,OG1,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_gescheiden,null,null,null,null,null,Ja_ouder2,null,null,null,47,OG1,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_gescheiden,null,null,null,null,null,Ja_beiden,null,null,null,48,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Ja,null,null,null,null,null,Nee,null,null,null,49,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Ja,null,null,null,null,null,Ja_ouder1,null,null,null,50,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Ja,null,null,null,null,null,Ja_ouder2,null,null,null,51,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Ja,null,null,null,null,null,Ja_beiden,null,null,null,52,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Voor,null,null,null,null,Ja,null,null,53,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Voor,null,null,null,null,Nee,null,null,54,OG1,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Ja,null,null,null,null,Nee,null,null,null,55,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Ja,null,null,null,null,Ja_ouder1,null,null,null,56,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Ja,null,null,null,null,Ja_ouder2,null,null,null,57,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Ja,null,null,null,null,Ja_beiden,null,null,null,58,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,1,null,null,null,null,11i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,1,null,Nee_ouder1,null,null,11o1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,1,null,Nee_ouder2,null,null,11o2,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,2,null,null,null,null,13i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,2,null,Nee_ouder1,null,null,13o1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,2,null,Nee_ouder2,null,null,13o2,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Ja,null,null,null,null,null,15i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,null,Ja,null,null,null,null,null,17i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Nee,Ja,null,null,null,null,null,17ii,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Nee,Ja,null,null,Nee_ouder1,null,null,18o1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Nee,Ja,null,null,Nee_ouder2,null,null,18o2,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Ja,Ja,null,null,null,null,null,19i,N,Nee,Nee,Nee,Nee
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Ja,Ja,null,null,null,Ja_nietouder1,null,20no1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Ja,Ja,null,null,null,Ja_nietouder2,null,20no2,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Ja,Ja,null,null,null,Ja_ouder1,null,21o1,V,Nee,Nee,Ja,Nee
Ja,Ja,Nee,Ja,Een_ouder,null,null,null,Ja,Ja,null,null,null,Ja_ouder2,null,21o2,V,Nee,Nee,Nee,Ja
Ja,Ja,Nee,Ja,Twee_ouders,null,null,null,null,null,null,null,null,null,null,23i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Ja,null,null,null,Ja,null,null,null,null,null,27i,N,Nee,Nee,Nee,Nee
Ja,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2i,N,Nee,Nee,Nee,Nee
Ja,Nee_meerderjarig,null,null,null,null,null,null,null,null,null,null,null,null,null,2m,NVT,Nee,Nee,Nee,Nee
Ja,Nee_overleden,null,null,null,null,null,null,null,null,null,null,null,null,null,2o,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Ja,null,null,Ja,null,null,null,null,null,31i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,null,null,Ja,null,null,null,null,null,31ii,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Voor,null,Ja,null,null,null,null,null,31iii,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Na,null,Ja,null,Ja_ouder1,null,null,null,31n1,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Na,null,Ja,null,Ja_ouder2,null,null,null,31n2,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Na,null,Ja,null,Ja_beiden,null,null,null,31nb,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Na,null,Ja,null,null,null,null,null,31ni,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Na,null,Ja,null,null,Nee_ouder1,null,null,32no1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Na,null,Ja,null,null,Nee_ouder2,null,null,32no2,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Voor,null,Ja,null,null,Nee_ouder1,null,null,32o1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Nee,Voor,null,Ja,null,null,Nee_ouder2,null,null,32o2,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Ja,Twee_ouders,Nee_nooit,Ja,null,null,Ja,null,null,null,null,null,33i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,null,null,null,null,null,null,null,null,null,null,null,37i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,null,null,null,null,null,null,null,39i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Nee,null,null,null,null,null,null,39ii,N,Nee,Nee,Nee,Nee
Ja,Ja,null,null,null,null,null,null,null,null,null,null,null,null,null,3i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Nee,null,null,null,Nee_ouder1,null,null,40o1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Nee,null,null,null,Nee_ouder2,null,null,40o2,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Ja,null,null,null,null,null,null,41i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Ja,null,null,null,null,Ja_nietouder1,null,42no1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Ja,null,null,null,null,Ja_nietouder2,null,42no2,OG1,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Ja,null,null,null,null,Ja_ouder1,null,43o1,V,Nee,Nee,Ja,Nee
Ja,Ja,Nee,Nee,Een_ouder,null,null,null,Ja,null,null,null,null,Ja_ouder2,null,43o2,V,Nee,Nee,Nee,Ja
Ja,Ja,Nee,Nee,Twee_ouders,null,null,null,null,null,null,null,null,null,null,45i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_gescheiden,null,null,null,null,null,null,null,null,null,45ii,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Ja,null,null,null,null,null,null,null,null,null,49i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,null,null,null,null,null,null,null,null,null,null,null,null,4i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,null,null,null,null,null,null,4ii,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,null,null,null,null,null,null,null,null,null,53i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,null,null,null,null,null,null,null,null,53ii,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Voor,null,null,null,null,null,null,null,53iii,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Na,null,null,null,Ja_ouder1,null,null,null,53n1,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Na,null,null,null,Ja_ouder2,null,null,null,53n2,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Na,null,null,null,Ja_beiden,null,null,null,53nb,G,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Na,null,null,null,Nee,null,null,null,53ng,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Na,null,null,null,null,null,null,null,53ni,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Na,null,null,null,Nee,null,null,null,54n,OG2,Ja,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Voor,null,null,null,null,Nee_ouder1,null,null,54o1,OG1,Ja,Nee,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Nee,Voor,null,null,null,null,Nee_ouder2,null,null,54o2,OG1,Nee,Ja,Nee,Nee
Ja,Ja,Nee,Nee,Twee_ouders,Nee_nooit,Ja,null,null,null,null,null,null,null,null,55i,N,Nee,Nee,Nee,Nee
Ja,Ja,Nee,Ja,null,null,null,null,null,Nee,12,null,null,null,null,7i,N,Nee,Nee,Nee,Nee
